시군코드,시도,시군,시도별_가축더위지수,읍면동_총거주자수,가축분뇨발생량_합계_면적비,가축사육종사자수,분뇨처리업장_개수,분뇨처리_정화,환경오염지수
32030,강원도,강릉시,0.55384142623965,0.5740565174588497,0.05874024618024079,0.7213569202370381,0.0,0.6476817476937748,5092.776887644208
32400,강원도,고성군,0.55384142623965,0.029031944892910833,0.02615806444965168,0.636633631776035,0.0,0.18715074765595865,2265.5395339447064
32040,강원도,동해시,0.55384142623965,0.3733766410137296,0.010966958513585133,0.5437358325243977,0.0,0.0,947.4592326350038
32070,강원도,삼척시,0.55384142623965,0.2555133005516126,0.021745597730406446,0.776086476901544,0.0,0.0,1882.6852370708839
32380,강원도,양구군,0.55384142623965,0.08536304046029741,0.03958357162471963,0.6381358559993698,0.0,0.0,3430.473936601661
32410,강원도,양양군,0.55384142623965,0.13789700013281037,0.03370012338663539,0.6482242563365611,0.0,0.0,2919.9737049889964
32330,강원도,영월군,0.55384142623965,0.2241395619689701,0.017527855824700584,0.7047101975308271,0.0,0.0,1516.713428063035
32020,강원도,원주시,0.55384142623965,0.7476474517377918,0.10022233943146389,0.8343364119648109,0.33333333333333337,0.6811283505644254,8692.231006564509
32390,강원도,인제군,0.55384142623965,0.14177486975037112,0.01525217401057099,0.6602136127153271,0.0,0.0,1319.2446624554045
32350,강원도,정선군,0.55384142623965,0.16867767536870737,0.011823901455261299,0.613717902800379,0.0,0.0,1021.7812303118043
32360,강원도,철원군,0.55384142623965,0.1730394885301214,0.1933659776012416,0.796372344211595,0.8616541669070521,0.776991711717028,16774.287686771935
32010,강원도,춘천시,0.55384142623965,0.6480298497841988,0.045515135068744446,0.8084321313933868,0.0,0.48580724802650554,3945.23296445322
32050,강원도,태백시,0.55384142623965,0.289897964220291,0.021431322565776414,0.518127561811724,0.0,0.0,1855.4424761571936
32340,강원도,평창군,0.55384142623965,0.18530301454411102,0.027505282001371444,0.6272663863312609,0.33333333333333337,0.0,2382.492949076114
32310,강원도,홍천군,0.55384142623965,0.3757529226773837,0.05706680897957072,0.8432857202757412,0.5283208335737188,0.0,4947.576867192875
32370,강원도,화천군,0.55384142623965,0.08657322329809869,0.02886545016857987,0.6724349371501063,0.0,0.0,2500.459779951755
32320,강원도,횡성군,0.55384142623965,0.27099585016032224,0.14964198187489092,0.9331642897104132,0.33333333333333337,0.7352824703850551,12980.298854546698
31370,경기도,가평군,0.35294891783404836,0.3217012373219297,0.050711374684194295,0.7625875683809806,0.5283208335737188,0.0,4397.620444614244
31101,경기도,고양시 덕양구,0.35294891783404836,0.7918147213185325,0.03496641179264529,0.6239998059405343,0.0,0.0,3031.449516026574
31103,경기도,고양시 일산동구,0.35294891783404836,0.6172540356373157,0.2192822089942748,0.6288716223861225,0.0,0.0,19024.506122821822
31104,경기도,고양시 일산서구,0.35294891783404836,0.5821244256912452,0.11533221516755947,0.4680302026106226,0.0,0.0,10004.77392349517
31060,경기도,광명시,0.35294891783404836,0.6617691241061183,0.05118200149330783,0.41356596444959065,0.0,0.0,4438.47580395112
31250,경기도,광주시,0.35294891783404836,0.7275059030378408,0.03787778098944684,0.636633631776035,0.33333333333333337,0.0,3284.095975939864
31120,경기도,구리시,0.35294891783404836,0.5998629663191415,0.023964940361807636,0.27331597401761487,0.0,0.022875330268781226,2076.855201369494
31160,경기도,군포시,0.35294891783404836,0.6767329069282764,0.013641733559928626,0.30861475067676447,0.33333333333333337,0.0,1181.154968914065
31230,경기도,김포시,0.35294891783404836,0.8052686332271075,0.4161708895076175,0.7254284118620399,0.0,0.5397930991407166,36108.56883788709
31130,경기도,남양주시,0.35294891783404836,0.9747177224888768,0.04294325843237419,0.784766095130669,0.33333333333333337,0.0,3723.6497836227522
31080,경기도,동두천시,0.35294891783404836,0.35654097844789234,0.17070217282076594,0.5841426857790232,0.0,0.5315988333101792,14809.196656130765
31050,경기도,부천시,0.35294891783404836,1.0,0.0003324771712118411,0.46292212601514665,0.33333333333333337,0.0,26.34335650892544
31023,경기도,성남시 분당구,0.35294891783404836,0.8391405811894543,0.0030947457669451665,0.32341333321871635,0.0,0.0,265.97742167051587
31021,경기도,성남시 수정구,0.35294891783404836,0.6507521150305462,0.00015624963483618185,0.0,0.33333333333333337,0.0,11.042208151447998
31022,경기도,성남시 중원구,0.35294891783404836,0.5758330165822496,0.0005068170678362898,0.15430737533838224,0.0,0.0,41.4000320772497
31012,경기도,수원시 권선구,0.35294891783404836,0.718133135997522,0.0047148804153129,0.4729590109928787,0.0,0.0,406.5266113550075
31220,경기도,안성시,0.35294891783404836,0.5396322657543129,0.9981819190274572,0.9912076039417693,0.5283208335737188,0.8637352607644034,86609.67257012369
31042,경기도,안양시 동안구,0.35294891783404836,0.7052182055144351,0.0,0.27331597401761487,0.0,0.0,-2.56834022899847
31041,경기도,안양시 만안구,0.35294891783404836,0.6036890979443998,0.0033869538394550205,0.22605621892221242,0.0,0.0,291.30731403487766
31260,경기도,양주시,0.35294891783404836,0.5943744299441334,0.39565922795823816,0.8580843028176932,0.33333333333333337,0.7240338409474593,34328.77255268054
31380,경기도,양평군,0.35294891783404836,0.48045298805673786,0.12033842807262442,0.8605593734878443,0.5283208335737188,0.4935163482704681,10439.18635096924
31280,경기도,여주시,0.35294891783404836,0.3894807011003323,0.3712671438833648,0.8529993447517716,0.5283208335737188,0.7074405178805401,32212.264164411692
31350,경기도,연천군,0.35294891783404836,0.1989729067487831,0.25408775752413265,0.8697583421837932,0.5283208335737188,0.42199825533287755,22044.573257349042
31140,경기도,오산시,0.35294891783404836,0.5942343284123419,0.015081811192934058,0.4276233493559971,0.0,0.0,1306.051534913426
31192,경기도,용인시 기흥구,0.35294891783404836,0.765087798811078,0.0034129802242115113,0.41356596444959065,0.0,0.0,293.5724480241029
31193,경기도,용인시 수지구,0.35294891783404836,0.7230164752454562,0.0029450607002958623,0.40597186497326826,0.0,0.0,252.96576637775283
31191,경기도,용인시 처인구,0.35294891783404836,0.6116525083461943,0.45432019326593454,0.8271319288991813,0.7739760316291208,0.799662207354178,39418.84058647877
31170,경기도,의왕시,0.35294891783404836,0.5270588411024564,0.003014740659435136,0.4341573937931147,0.7739760316291208,0.0,259.0679823127986
31030,경기도,의정부시,0.35294891783404836,0.8178127693784463,0.008697241057083104,0.46292212601514665,0.0,0.0,752.0910060595086
31210,경기도,이천시,0.35294891783404836,0.580553550667688,0.8674923558329343,0.957916487784348,0.5283208335737188,0.8598900973051936,75269.74770864447
31200,경기도,파주시,0.35294891783404836,0.8098733757480643,0.15616656317026925,0.884211822276972,0.8616541669070521,0.416239697357811,13548.073420147008
31070,경기도,평택시,0.35294891783404836,0.8943899330531773,0.3283967445532103,0.8372626975167837,0.0,0.5666858300065624,28492.410015216654
31270,경기도,포천시,0.35294891783404836,0.5078689686252069,0.4286787428403586,0.9266128264568796,0.33333333333333337,0.0,37193.83959289403
31180,경기도,하남시,0.35294891783404836,0.660542414629794,0.0036441468692395653,0.2920713428895116,0.0,0.0,313.6263602820068
31240,경기도,화성시,0.35294891783404836,0.9397399629187912,0.5385377616274438,0.9533978039639625,0.8616541669070521,0.5548703051171049,46726.43825754356
38090,경상남도,거제시,1.0,0.6157619245355184,0.0189527193902431,0.6320280838954807,0.0,0.0,1637.067216605351
38390,경상남도,거창군,1.0,0.38187474170760716,0.12372795123920725,0.8132382702254953,0.8616541669070521,0.0,10728.461502027882
38340,경상남도,고성군,1.0,0.37613809946734156,0.17724562921116827,0.8052857714069923,0.0,0.4927654457550983,15372.106667201955
38070,경상남도,김해시,1.0,0.8197160172099904,0.38395465488230973,0.923708726599856,0.33333333333333337,0.0,33308.32624256253
38350,경상남도,남해군,1.0,0.22422421404295845,0.06865756004453709,0.6736005589932216,0.0,0.0,5949.8972873030325
38080,경상남도,밀양시,1.0,0.4216332252198489,0.13594317587969926,0.8656784022940155,0.33333333333333337,0.559900701046719,11788.332890088248
38060,경상남도,사천시,1.0,0.4418518154656894,0.15896471233036893,0.7496925897724004,0.5283208335737188,0.6874469126085138,13785.9492970492
38370,경상남도,산청군,1.0,0.1453360563780821,0.10484341733638008,0.8128080811419148,0.7739760316291208,0.7420748723363956,9089.825920528767
38100,경상남도,양산시,1.0,0.7066840605058942,0.13015671528126596,0.6970644120829956,0.33333333333333337,0.6569749552218231,11286.298874853925
38310,경상남도,의령군,1.0,0.11001598841994786,0.16407420407876933,0.7562880091836169,0.5283208335737188,0.0,14229.235123122051
38030,경상남도,진주시,1.0,0.7559754407748449,0.09603240380426263,0.8048304821072334,0.33333333333333337,0.0,8325.313649430898
38330,경상남도,창녕군,1.0,0.3111038402213335,0.2451238677310948,0.8294472004326947,0.33333333333333337,0.5833710022049315,21261.929565375056
38113,경상남도,창원시 마산합포구,1.0,0.5252216296703636,0.11690839023250137,0.6639929427664667,0.0,0.0,10136.66523433743
38114,경상남도,창원시 마산회원구,1.0,0.5475145545284765,0.0025407206092521338,0.518127561811724,0.0,0.0,212.9981524804947
38111,경상남도,창원시 의창구,1.0,0.7957908705507015,0.10889546099960282,0.6602136127153271,0.33333333333333337,0.0,9441.459106434526
38360,경상남도,하동군,1.0,0.2179187656810635,0.08857683786790875,0.8157920974166089,0.6666666666666667,0.0,7678.354255325333
38320,경상남도,함안군,1.0,0.268652085031603,0.2530012922622672,0.7607271885211893,0.33333333333333337,0.6038010379576195,21945.454066504444
38380,경상남도,함양군,1.0,0.22987603193050932,0.09009568371172749,0.7448843139865662,0.5283208335737188,0.0,7810.136844945559
38400,경상남도,합천군,1.0,0.21945073092509348,0.16194617563351485,0.9019593971236608,0.7739760316291208,0.6167232026291146,14044.631985348306
37100,경상북도,경산시,0.7930615766593618,0.6366618401441793,0.2560510694125341,0.9062330268678903,0.0,0.38559421281711914,22211.63093907167
37020,경상북도,경주시,0.7930615766593618,0.615102869153306,0.182367906861338,0.9999999999999999,0.5283208335737188,0.6131066295182014,15818.196431713006
37370,경상북도,고령군,0.7930615766593618,0.0710379771402816,0.29292453369068533,0.787887481942382,0.33333333333333337,0.6652859696945915,25411.115659016206
37050,경상북도,구미시,0.7930615766593618,0.8056067274238035,0.1952456383042838,0.9019593971236608,0.9357849740192014,0.5179576283859035,16935.67552124616
37310,경상북도,군위군,0.7930615766593618,0.06022476224956108,0.16741907574377493,0.7914435358293389,0.5283208335737188,0.7954986086480672,14521.030229150647
37030,경상북도,김천시,0.7930615766593618,0.46517796405316814,0.1626649655672348,0.9223326534771433,0.0,0.6712858624991018,14108.500239398882
37090,경상북도,문경시,0.7930615766593618,0.30051460296150667,0.1024406084226097,0.846711661484574,0.33333333333333337,0.0,8882.836212185068
37410,경상북도,봉화군,0.7930615766593618,0.1438905559642465,0.0778891663921156,0.7958871740366436,0.5283208335737188,0.5977859813693464,6752.526491343331
37080,경상북도,상주시,0.7930615766593618,0.3612424039678448,0.19084022306082388,0.9854032955035684,0.7739760316291208,0.6158233355134229,16553.33206782352
37380,경상북도,성주군,0.7930615766593618,0.22844089826482739,0.15552689937267106,0.7914435358293389,0.7739760316291208,0.6695946139191136,13489.194093812004
37040,경상북도,안동시,0.7930615766593618,0.4974595953284937,0.12157399580943039,0.8608657130334685,0.0,0.7389063997092699,10543.048307917214
37350,경상북도,영덕군,0.7930615766593618,0.1656800425795928,0.02499599686679682,0.6836774658051011,0.0,0.4448344737177048,2162.9361435291567
37340,경상북도,영양군,0.7930615766593618,0.0,0.008823693598136405,0.518127561811724,0.0,0.0,759.6449177979779
37060,경상북도,영주시,0.7930615766593618,0.4262411882876025,0.2887017219227204,0.9413347405329591,0.33333333333333337,0.7452399356210635,25044.741445612934
37070,경상북도,영천시,0.7930615766593618,0.3806104335378713,0.2514527314558064,0.902642885703496,0.33333333333333337,0.7856865519388232,21812.644405541472
37400,경상북도,예천군,0.7930615766593618,0.2835647673258763,0.1754227985969973,0.8302105535398306,0.5283208335737188,0.0,15215.521586017083
37420,경상북도,울진군,0.7930615766593618,0.25047758739322035,0.02100167297310145,0.682592853265005,0.33333333333333337,0.0,1816.386718739754
37320,경상북도,의성군,0.7930615766593618,0.2620712655672732,0.1333494133291927,0.784766095130669,0.5283208335737188,0.6493177883273961,11564.831083832414
37360,경상북도,청도군,0.7930615766593618,0.19241541926362382,0.09390348476886182,0.8376242334332326,0.0,0.0,8142.018339447891
37330,경상북도,청송군,0.7930615766593618,0.06153003245096533,0.02475504674232725,0.6482242563365611,0.0,0.41830138607793954,2142.016525726088
37390,경상북도,칠곡군,0.7930615766593618,0.411299471048848,0.17110651829351706,0.7914435358293389,0.6666666666666667,0.0,14841.034740973797
37011,경상북도,포항시 남구,0.7930615766593618,0.5963781768059531,0.0,0.6999805713506924,0.0,0.0,-5.918118447314568
37012,경상북도,포항시 북구,0.7930615766593618,0.638507256436426,0.09019166904848173,0.8429384849295688,0.0,0.1003878519252367,7820.009277283477
24050,광주광역시,광산구,0.5253609272159849,0.8545604370484114,0.06946119018872997,0.6272663863312609,0.0,0.0,6023.278084856549
24010,광주광역시,동구,0.5253609272159849,0.4165906434823903,0.0,0.2920713428895116,0.0,0.0,-3.9027348886302677
24040,광주광역시,북구,0.5253609272159849,0.7813935124638425,0.016331116632870856,0.636633631776035,0.0,0.0,1413.170449332064
24020,광주광역시,서구,0.5253609272159849,0.7128788660144298,0.006538564025830934,0.540778741702866,0.0,0.0,563.4691508043495
22070,대구광역시,달서구,0.5964276068828127,0.8683688571294201,0.002563698874570954,0.5884647691314968,0.0,0.0,218.05550001910598
22310,대구광역시,달성군,0.5964276068828127,0.5671973229996654,0.06636228912053004,0.7362381000327616,0.0,0.0,5753.803940046437
22020,대구광역시,동구,0.5964276068828127,0.7247298088925223,0.020108233833878643,0.7018915753328522,0.0,0.0,1740.364786863659
22050,대구광역시,북구,0.5964276068828127,0.764858210349388,0.030382426290277167,0.6523354754758965,0.0,0.0,2631.8663765650927
22060,대구광역시,수성구,0.5964276068828127,0.7548813509003427,0.003964312270795724,0.5863203515085973,0.0,0.0,339.57084906066285
25050,대전광역시,대덕구,0.5110936278254243,0.524484028906711,0.0018922271196838124,0.34902160393139,0.0,0.0,160.4031262293319
25010,대전광역시,동구,0.5110936278254243,0.5852228014995116,0.0015410744004713762,0.45211243784442484,0.0,0.02925013776660578,129.9341295408325
25030,대전광역시,서구,0.5110936278254243,0.7862423795395874,0.04227521466639509,0.6335801066039998,0.0,0.0,3664.447693167956
25040,대전광역시,유성구,0.5110936278254243,0.7308140824880258,0.013929771236777229,0.5884647691314968,0.0,0.0,1204.9095765258012
21010,대전광역시,중구,0.5110936278254243,0.5997988725915402,0.014847809593107674,0.38036359426059463,0.0,0.0,1284.5669978927278
11160,부산광역시,강서구,0.6388533872189228,0.46012863366683376,0.024346906211141637,0.3368002794966108,0.0,0.0,2107.8302134267688
21110,부산광역시,금정구,0.6388533872189228,0.5963212037431096,0.0018468628745143003,0.37067308831411877,0.0,0.0,155.5178316184072
21080,부산광역시,북구,0.6388533872189228,0.6495313320943628,0.0,0.19471422859300774,0.0,0.0,-4.711903883416767
21100,부산광역시,사하구,0.6388533872189228,0.673381910212572,0.02317143546344841,0.37067308831411877,0.0,0.0,2005.8618992501852
21140,부산광역시,수영구,0.6388533872189228,0.5454367493170351,0.0,0.15430737533838224,0.0,0.0,-4.723182521611814
11230,서울특별시,강남구,0.2072284979286323,0.8515595371794835,0.0,0.3894284571860155,0.0,0.0,-1.465607542111202
11250,서울특별시,강동구,0.2072284979286323,0.7545672016999254,0.0,0.22605621892221242,0.0,0.0,-1.4653799684338307
21120,서울특별시,강서구,0.2072284979286323,0.8551172338501889,0.0,0.15430737533838224,0.0,0.0,-1.4450247876425093
11170,서울특별시,구로구,0.2072284979286323,0.7410871770947747,0.0,0.19471422859300774,0.33333333333333337,0.0,-1.427477452608012
11110,서울특별시,노원구,0.2072284979286323,0.8087514310638007,0.0,0.27331597401761487,0.0,0.0,-1.4617488830639895
11100,서울특별시,도봉구,0.2072284979286323,0.6834638374562334,0.0,0.09735711429650387,0.0,0.0,-1.4644501909392775
11060,서울특별시,동대문구,0.2072284979286323,0.6955895453296814,0.0,0.0,0.0,0.0,-1.4544201057142632
11200,서울특별시,동작구,0.2072284979286323,0.7314959424984417,0.0,0.19471422859300774,0.0,0.0,-1.4659679456367265
11140,서울특별시,마포구,0.2072284979286323,0.8487248796831093,0.0,0.09735711429650387,0.0,0.0,-1.4410657534641746
11220,서울특별시,서초구,0.2072284979286323,0.7654877500115083,0.0010748634245543727,0.2920713428895116,0.0,0.0,91.79642694614837
11040,서울특별시,성동구,0.2072284979286323,0.6654590216242697,0.0019706115612355348,0.22605621892221242,0.0,0.0,169.51197639249278
11080,서울특별시,성북구,0.2072284979286323,0.7697503553008138,0.0,0.0,0.0,0.0,-1.443926351103348
11240,서울특별시,송파구,0.2072284979286323,0.8948724433230248,0.0,0.37067308831411877,0.0,0.0,-1.4578770573902309
11150,서울특별시,양천구,0.2072284979286323,0.7716062305880405,0.0,0.30861475067676447,0.0,0.0,-1.470019444458001
11190,서울특별시,영등포구,0.2072284979286323,0.7545085687639199,0.0,0.15430737533838224,0.0,0.0,-1.4592609137522163
11030,서울특별시,용산구,0.2072284979286323,0.5843654718215983,0.0,0.22605621892221242,0.0,0.0,-1.4894635132116139
23010,서울특별시,중구,0.2072284979286323,0.5404709875849694,0.0,0.09735711429650387,0.0,0.0,-1.4846836791960614
29010,세종특별자치시,세종특별자치시,0.33846141569168253,0.710458300750346,0.0,0.9246834468613093,0.33333333333333337,0.0,-2.4775315558165025
26020,울산광역시,남구,0.5253609272159849,0.7327371456058303,0.0010743290623923577,0.44040093838315925,0.0,0.0,89.34886523774992
26040,울산광역시,북구,0.5253609272159849,0.5823685022725917,0.04289035536204278,0.5863203515085973,0.0,0.0,3717.691728577505
26310,울산광역시,울주군,0.5253609272159849,0.5861152555801046,0.12097341821085514,0.9201426404550475,0.5283208335737188,0.0,10492.989968651931
25020,울산광역시,중구,0.5253609272159849,0.6063350323422974,0.0023075720870752827,0.3602641325863849,0.0,0.0,196.34632027367556
23310,인천광역시,강화군,0.0,0.3522220462696435,0.13195128953474447,0.7607271885211893,0.33333333333333337,0.0,11449.435399580758
23070,인천광역시,계양구,0.0,0.6604442440323184,0.03748768379506592,0.40597186497326826,0.0,0.0,3252.8651057611314
23080,인천광역시,서구,0.0,0.8578520806523295,0.037930710991812756,0.4207704475152202,0.0,0.0,3291.3332450327875
36390,전라남도,강진군,0.751213733988493,0.18416073614772577,0.15699681784563782,0.7448843139865662,0.33333333333333337,0.0,13616.98431842881
36350,전라남도,고흥군,0.751213733988493,0.3022843736520353,0.12915601347430816,0.8365368218651076,0.5283208335737188,0.0,11201.268332106594
36320,전라남도,곡성군,0.751213733988493,0.10618134165028037,0.12030927219357214,0.7656344693340889,0.0,0.0,10433.556042718148
36060,전라남도,광양시,0.751213733988493,0.5593143874309194,0.019869339227821595,0.6836774658051011,0.0,0.0,1718.4541767340522
36330,전라남도,구례군,0.751213733988493,0.11161662901369551,0.05557033823390435,0.745581370633065,0.33333333333333337,0.0,4816.198357998897
36040,전라남도,나주시,0.751213733988493,0.4246988325927279,0.4747832373418882,0.9248775818279318,0.8616541669070521,0.0,41191.389457774894
36310,전라남도,담양군,0.751213733988493,0.24518715030168137,0.16145551824344317,0.7686166753324406,0.7739760316291208,0.0,14003.921448036914
36420,전라남도,무안군,0.751213733988493,0.2580594698305303,0.5191226474653137,0.9057892456898906,0.8616541669070521,0.5670354757605326,45038.71235744903
36360,전라남도,보성군,0.751213733988493,0.18429763430675905,0.09983986031276187,0.7562880091836169,0.33333333333333337,0.0,8657.474158796682
36030,전라남도,순천시,0.751213733988493,0.5959962209813177,0.09393619087525032,0.8251729483852945,0.0,0.0,8145.228000946679
36480,전라남도,신안군,0.751213733988493,0.10558355104596417,0.08841802890040396,0.6770404850306606,0.0,0.6341321911889684,7666.376260226833
36020,전라남도,여수시,0.751213733988493,0.635371616597423,0.06915043685829456,0.6468266664374327,0.0,0.4141069762167891,5994.599321371487
36440,전라남도,영광군,0.751213733988493,0.29869741562860375,0.39806358753524534,0.8052857714069923,0.6666666666666667,0.7851695051318272,34534.415814139655
36410,전라남도,영암군,0.751213733988493,0.21981439839932682,0.25716975825309096,0.8418915983986373,0.33333333333333337,0.0,22308.987118154637
36460,전라남도,완도군,0.751213733988493,0.27143224961226187,0.03193017762952352,0.7332335656620569,0.0,0.0,2764.928157436299
36450,전라남도,장성군,0.751213733988493,0.23168298232245288,0.10114730231177872,0.7726881669574422,0.33333333333333337,0.0,8770.926205504644
36380,전라남도,장흥군,0.751213733988493,0.20950096808839103,0.17783059399622222,0.8623874681788942,0.0,0.0,15424.687492555136
36470,전라남도,진도군,0.751213733988493,0.145780204578422,0.0793608101502554,0.5628564984188232,0.5283208335737188,0.0,6880.539766638235
36430,전라남도,함평군,0.751213733988493,0.13685621472250498,0.4416692728208266,0.8590175728692093,0.33333333333333337,0.0,38317.99679605584
36370,전라남도,화순군,0.751213733988493,0.3786228445495423,0.089415759577832,0.7939295587101853,0.0,0.0,7752.962087122402
35370,전라북도,고창군,0.4968082342012323,0.3029645702890833,0.32863568666089527,0.7899305234324138,0.5283208335737188,0.0,28512.030013104573
35020,전라북도,군산시,0.4968082342012323,0.6502598432171722,0.0838278989559919,0.6688788832631494,0.0,0.0,7270.058899100439
35060,전라북도,김제시,0.4968082342012323,0.3241581671683682,0.49427475483006345,0.8577718296610289,0.8616541669070521,0.6966654553540734,42884.58378302597
35050,전라북도,남원시,0.4968082342012323,0.31953853077251315,0.24382306717924565,0.8343364119648109,0.0,0.0,21152.778718693506
35330,전라북도,무주군,0.4968082342012323,0.0889376227341585,0.04036308893521236,0.6889783449373591,0.5283208335737188,0.0,3498.5950449500324
35380,전라북도,부안군,0.4968082342012323,0.2930895761569636,0.21330537146602402,0.851698811145339,0.6666666666666667,0.0,18504.82730304796
35360,전라북도,순창군,0.4968082342012323,0.12261131559869298,0.09457457914349422,0.7347438665149326,0.8616541669070521,0.0,8202.56404010798
35310,전라북도,완주군,0.4968082342012323,0.35268943758557114,0.1266163645767356,0.875112402425312,0.6666666666666667,0.0,10982.828609124103
35030,전라북도,익산시,0.4968082342012323,0.6479858611034626,0.48866511894386816,0.8401292587663829,0.6666666666666667,0.0,42397.843797564594
35350,전라북도,임실군,0.4968082342012323,0.0981118547533355,0.16535689956235977,0.8365368218651076,0.8616541669070521,0.0,14344.33382306085
35340,전라북도,장수군,0.4968082342012323,0.055501716178433025,0.1266157012156449,0.8390611423947231,0.5283208335737188,0.0,10982.716664271482
35012,전라북도,전주시 덕진구,0.4968082342012323,0.6795690446285638,0.04203598317948103,0.5884647691314968,0.0,0.0,3643.7853817899368
35011,전라북도,전주시 완산구,0.4968082342012323,0.6970533284083209,0.00015812741934932405,0.5819307246943793,0.0,0.0,10.046869516858209
35040,전라북도,정읍시,0.4968082342012323,0.42023959585696824,0.5891477040418649,0.9730214098719242,0.33333333333333337,0.0,51116.6369980982
35320,전라북도,진안군,0.4968082342012323,0.10363313789638973,0.0968655705942613,0.6889783449373591,0.5283208335737188,0.0,8401.317457921105
39020,제주특별자치도,서귀포시,0.7232285485053964,0.543354917234927,0.11603972950238953,0.7594731031721268,0.0,0.0,10063.359913834747
39010,제주특별자치도,제주시,0.7232285485053964,0.7936080313750131,0.37420278252874656,0.913780478510509,0.33333333333333337,0.7765256472685036,32464.24688202463
34070,충청남도,계룡시,0.4825047003897964,0.1534828328489528,0.008355767414684072,0.3894284571860155,0.0,0.0,721.4027984808404
34020,충청남도,공주시,0.4825047003897964,0.4211073159699037,0.22816286967139715,0.9305802578757675,0.33333333333333337,0.6369058194737566,19794.10983546582
34310,충청남도,금산군,0.4825047003897964,0.29673560471948246,0.08033641776157283,0.6639929427664667,0.5283208335737188,0.4978299271714869,6967.232002012561
34060,충청남도,논산시,0.4825047003897964,0.41520172065016814,0.4032704747082914,0.8608657130334685,0.5283208335737188,0.7193237502847608,34988.22563279512
34080,충청남도,당진시,0.4825047003897964,0.5092698259637509,0.4683299579844248,0.8767616185472696,0.33333333333333337,0.0,40633.409173158114
34030,충청남도,보령시,0.4825047003897964,0.3684038468708666,0.5227471610096726,0.7703760715229271,0.5283208335737188,0.0,45355.200754056066
34330,충청남도,부여군,0.4825047003897964,0.3342203225460536,0.30896721919480374,0.8408368503182675,0.0,0.8400736295260467,26805.46657936794
34050,충청남도,서산시,0.4825047003897964,0.5238269732681133,0.20664727962052373,0.8016014519442376,0.33333333333333337,0.377870278694737,17927.221134580996
34340,충청남도,서천군,0.4825047003897964,0.2641150019889231,0.15651762258996904,0.7317068481740353,0.0,0.0,13577.393395917661
34040,충청남도,아산시,0.4825047003897964,0.6777602574735964,0.34143201931000217,0.8555648339012105,0.33333333333333337,0.7902735364420603,29622.520521845705
34370,충청남도,예산군,0.4825047003897964,0.4037606515627008,0.5722574655292602,0.9327980401521975,0.8616541669070521,0.0,49651.23814270576
34011,충청남도,천안시 동남구,0.4825047003897964,0.6241137295833794,0.5165072752492904,0.8473869350256007,0.0,0.8605080842708919,44813.758216660426
34012,충청남도,천안시 서북구,0.4825047003897964,0.6898062970517578,0.5299582722351317,0.7594731031721268,0.33333333333333337,0.36205719604752884,45980.942650677454
34350,충청남도,청양군,0.4825047003897964,0.14136257348403802,0.19383849574761378,0.792940423453346,0.0,0.0,16815.70296099053
34380,충청남도,태안군,0.4825047003897964,0.3530293600774641,0.05345394219815789,0.6410929468209016,0.0,0.6017089349604132,4634.593271023318
34360,충청남도,홍성군,0.4825047003897964,0.46056094498010625,1.0,0.9741187328437734,0.7739760316291208,0.9999999999999999,86766.47769984195
33360,충청북도,괴산군,0.32395525610417053,0.19277610246747878,0.14365777677779185,0.7958871740366436,0.8616541669070521,0.0,12462.813062020938
33380,충청북도,단양군,0.32395525610417053,0.13270462656268256,0.019747974450746456,0.5926578156113296,0.0,0.4354201525535922,1711.0833105482131
33320,충청북도,보은군,0.32395525610417053,0.1787932037094535,0.16908361041547865,0.8490610505061127,1.0,0.0,14669.021538859603
33340,충청북도,영동군,0.32395525610417053,0.2755712627576319,0.06060361667991214,0.7278158340887907,0.0,0.0,5256.125130861335
33330,충청북도,옥천군,0.32395525610417053,0.31507909808185763,0.10364431433077309,0.8401292587663829,0.0,0.0,8990.76246481877
33370,충청북도,음성군,0.32395525610417053,0.40005412116246,0.35183558226268125,0.8599446826774846,0.0,0.6613597421777725,30526.345715128533
33030,충청북도,제천시,0.32395525610417053,0.45031785825847903,0.05762632460599987,0.8097592904894895,0.0,0.4540671388575495,4997.814623365239
33390,충청북도,증평군,0.32395525610417053,0.2886133189008597,0.19992015691616838,0.6256425922231266,0.0,0.4603997877166848,17344.64345424176
33350,충청북도,진천군,0.32395525610417053,0.40961545632096374,0.3280105818930794,0.7697920514466101,0.5283208335737188,0.44161550584378423,28459.112824382344
33041,충청북도,청주시 상당구,0.32395525610417053,0.5442721797610153,0.1360146657348824,0.7644236288526078,0.0,0.0,11799.576752235187
33042,충청북도,청주시 서원구,0.32395525610417053,0.5845502724805285,0.14215326662207456,0.682592853265005,0.0,0.0,12332.235838915205
33044,충청북도,청주시 청원구,0.32395525610417053,0.5505600553147203,0.5581764328114314,0.8006650709695442,0.33333333333333337,0.0,48430.5882095159
33043,충청북도,청주시 흥덕구,0.32395525610417053,0.6325973653402497,0.2609894944772983,0.7163100314560741,0.0,0.0,22643.659249129592
33020,충청북도,충주시,0.32395525610417053,0.5705449983318367,0.1425249222195383,0.8555648339012105,0.33333333333333337,0.7475116112957918,12364.523537428473
